道具,14,極竜の心臓,リカバリ,255,堅守体躯,90,120,0,0,-20,1,320000,,
道具,14,レメゲトンの魔書,戦術補助,400,結界の歪,100,40,20,20,20,1,320000,,
道具,14,シンスルトの宝玉,集約攻撃,,全種特攻,1,80,80,-30,-30,1,320000,,
糧食,1,爆弾おにぎり,自爆障壁,15,,,4,0,0,0,100,200,50,
糧食,1,魔界みそ汁,反撃耐性,10,,,0,4,0,0,100,200,50,
糧食,1,フライングチキン,特攻防御,5,,,0,0,4,0,100,200,50,
糧食,1,マタンゴソテー,致命必殺,10,,,0,3,0,1,100,200,50,
糧食,1,バレット納豆,暴走攻撃,5,,,3,0,1,0,100,200,50,
糧食,2,フェアリーチーズ,自己治癒,3,,,0,0,6,2,100,400,100,
糧食,2,かち氷,グルメ魂,1,,,6,0,2,0,100,400,100,
糧食,2,きんぴかごぼう,必殺増加,5,,,6,2,0,0,100,400,100,
糧食,2,海鮮まりもサラダ,反撃倍加,1,,,0,8,0,0,100,400,100,
糧食,2,触手アンドチップス,連携攻撃,10,,,4,0,4,0,100,400,100,
糧食,3,ファンガスパスタ,確率追撃,15,,,0,0,12,0,100,800,200,
糧食,3,アルラウネジュース,解毒治療,,,,6,0,4,2,100,800,200,
糧食,3,魔蟲の琥珀ゼリー,麻痺治療,,,,6,0,6,0,100,800,200,
糧食,3,紅蓮ようかん,グルメ魂,2,,,0,0,10,2,100,800,200,
糧食,3,岩石ヴィシソワーズ,無形体躯,10,,,0,12,0,0,100,800,200,
糧食,4,魔界キビ団子,グルメ魂,3,,,8,0,6,2,100,1600,400,
糧食,4,割腹プリン,削減治療,,,,12,0,4,0,100,1600,400,
糧食,4,魔界ハチミツアイス,解呪治療,,,,4,0,8,4,100,1600,400,
糧食,4,コボルドクッキー,バリアー,2,,,8,0,8,0,100,1600,400,
糧食,4,ゾンビシューマイ,思考停止,,,,22,0,0,-6,100,1600,400,
糧食,5,女房のはまぐりご飯,対術結界,10,,,8,0,10,2,100,3200,800,
糧食,5,毒鳥の鉄砲焼き鳥,特攻防御,15,,,4,16,0,0,100,3200,800,
糧食,5,ブラッドスープ,反撃耐性,20,,,12,8,0,0,100,3200,800,
糧食,5,魔界ビフテキ,堅守体躯,10,,,8,12,0,0,100,3200,800,
糧食,5,ゴールドカタラーナ,撃破金運,5,,,0,8,8,4,100,3200,800,
糧食,6,セイントブレッド,戦術結界,15,,,4,0,16,4,100,9600,2400,
糧食,6,いなづまおこし,リカバリ,20,,,10,4,10,0,100,9600,2400,
糧食,6,パンダ麻婆豆腐,必殺増加,15,,,18,6,0,0,100,9600,2400,
糧食,6,ラフアップルパイ,グルメ魂,4,,,8,0,12,4,100,9600,2400,
糧食,6,クラーケン焼き飯,側面攻撃,7,,,10,0,14,0,100,9600,2400,
糧食,7,斬星大根,致命必殺,40,,,24,4,0,0,100,19200,4800,
糧食,7,フレアロブスター,自爆結界,15,,,16,0,12,0,100,19200,4800,
糧食,7,ビョールグレイ,異常耐性,,,,0,28,0,0,100,19200,4800,
糧食,7,特製ドラゴン餃子,カブト割,10,,,28,0,0,0,100,19200,4800,
糧食,7,エンジェルムニエル,巨人狩り,10,,,16,8,0,4,100,19200,4800,
糧食,8,鬼饅頭,トレハン,4,,,12,0,16,4,28,32000,8000,
糧食,8,天使飯,砲撃結界,15,,,0,0,24,8,28,32000,8000,
糧食,8,魔獣の骨髄ロースト,特攻防御,30,,,8,24,0,0,28,32000,8000,
糧食,8,パーシモン青椒肉絲,反撃倍加,3,,,16,16,0,0,28,32000,8000,
糧食,8,ヴィーナスフラッペ,万能抗体,30,,,0,20,0,12,28,32000,8000,
糧食,9,鬼ソバ,確率追撃,30,,,0,0,40,0,24,64000,,
糧食,9,ブラッドボルシチ,反撃耐性,30,,,28,12,0,0,24,64000,,
糧食,9,ゴッドてんぷら,必殺増加,25,,,20,0,20,0,24,64000,,
糧食,9,ドラセナンサラダ,全力攻撃,25,,,40,0,0,0,24,64000,,
糧食,9,フェニックス唐揚げ,乾坤一擲,30,,,20,20,0,0,24,64000,,
糧食,10,地獄の愛情ラーメン,多段攻撃,1,,,24,0,24,0,20,96000,,
糧食,10,アルケミーバーガー,トレハン,7,,,16,0,20,12,20,96000,,
糧食,10,ドラゴンステーキ,竜の吐息,2,,,24,24,0,0,20,96000,,
糧食,10,十四尾きつねうどん,確率追撃,60,,,9,2,3,14,20,96000,,
糧食,10,神牛のハンバーグ,神魔体躯,5,,,0,42,0,6,20,96000,,
糧食,11,魔海の幸黄金カレー,自爆結界,25,,,30,0,24,6,16,128000,,
糧食,11,常闇鍋,無形体躯,25,,,40,40,0,-20,16,128000,,
糧食,11,極上魔界ビフテキ,堅守体躯,20,,,10,50,0,0,16,128000,,
糧食,11,コメット炒飯,対術結界,25,,,20,0,32,8,16,128000,,
糧食,11,死神のカルパッチョ,四法結界,5,,,24,0,24,12,16,128000,,
糧食,12,百宝菜,カブト割,20,,,40,0,32,0,12,192000,,
糧食,12,ロンタン麺,多段攻撃,2,,,24,0,48,0,12,192000,,
糧食,12,不死身の寿司,戦術結界,30,,,24,0,36,12,12,192000,,
糧食,12,神龍のひげ飴,軍団治癒,5,,,12,60,0,0,12,192000,,
糧食,12,世界樹ピッツァ,トレハン,10,,,24,12,24,12,12,192000,,
糧食,13,ゴッデスサンデー,リバイブ,20,,,0,64,0,20,8,256000,,
糧食,13,奉神米,砲撃結界,35,,,36,12,24,12,8,256000,,
糧食,13,神竜ステーキ,堅守体躯,30,,,48,36,0,0,8,256000,,
糧食,13,地獄磯焼き,自爆結界,35,,,24,16,32,12,8,256000,,
糧食,13,天地開闢越しそば,疾風迅雷,5,,,24,24,36,0,8,256000,,
糧食,14,神魔全席,神魔体躯,10,,,25,25,25,25,4,320000,,
糧食,14,ジェネシスワイン,回帰治癒,15,,,0,84,0,16,4,320000,,
糧食,14,太陽鳥のケバブ,トレハン,13,,,0,50,40,10,4,320000,,
糧食,14,絶神屋台のおでん,次元斬撃,25,,,50,40,0,10,4,320000,,
糧食,14,機械仕掛のリブロース,運命改変,15,,,40,30,30,0,4,320000,,
